,age,balance,duration,campaign,pdays,y
1229,-1.488471114812116,-0.5074063538658893,0.5351745840829152,0.8327356309313383,-0.43628304720766903,yes
1243,2.804510624129186,-0.262815634760772,-0.0897054689084482,-0.6216195554839566,-0.43628304720766903,yes
1245,0.3513782018770135,-0.05548959779991345,-0.8637504377751692,-0.6216195554839566,-0.43628304720766903,yes
1250,-0.8751880092490727,0.22710924028564833,-0.22274444793241588,-0.6216195554839566,-0.43628304720766903,yes
1260,-0.8751880092490727,-0.49885683024975297,-0.5372002165345213,0.8327356309313383,-0.43628304720766903,yes
1261,-1.1818295620305943,-0.4776688804184586,-0.694428100835574,-0.25803075888013294,-0.43628304720766903,yes
1262,0.1469505000226658,-0.5144690038096541,-0.5654206060244539,-0.25803075888013294,2.5659110926452957,yes
1287,-1.0796157111034204,-0.3802786548781232,0.11186874173392707,0.4691468343275146,-0.43628304720766903,yes
1295,0.005636772385397993,-0.41410503092457557,-0.7468373956025915,-0.25803075888013294,-0.43628304720766903,yes
1302,0.45359205280418735,-0.2944117002986671,1.9018477322382195,-0.6216195554839566,-0.43628304720766903,no
1312,3.9288629843280987,-0.16802743814708673,0.05028386974865333,-0.6216195554839566,0.15327169324684065,yes
1334,-0.9774018601762466,-0.3624361708096648,2.034886711262187,-0.25803075888013294,-0.43628304720766903,no
1341,-1.0796157111034204,-0.32452089216419067,-0.7549003640282866,-0.6216195554839566,-0.43628304720766903,yes
1343,0.5558059037313612,-0.019711789328026263,-0.6500817744942514,-0.6216195554839566,0.4797943187293383,yes
1346,0.005636772385397993,0.07916530988468072,-0.26709077427373845,-0.6216195554839566,2.5387008738550874,yes
1347,-1.2840434129577682,-0.19888006684879606,-0.5291372481088263,-0.25803075888013294,-0.43628304720766903,yes
1358,-0.0574772018316819,-0.05548959779991345,-0.6097669323657764,-0.6216195554839566,-0.43628304720766903,yes
1364,0.005636772385397993,-0.40518378889034634,-0.7428059113897441,0.10555803772369084,-0.43628304720766903,yes
1366,-0.5685464564675512,-0.588069250592045,-0.5613891218116064,0.10555803772369084,-0.43628304720766903,yes
1373,1.475730562075926,-0.3371593183793487,-0.7831207535182191,0.8327356309313383,-0.43628304720766903,yes
1382,0.005636772385397993,-0.36689679182677937,-0.17436663737824581,-0.6216195554839566,2.484280436274671,yes
1406,0.24916435094983966,0.4601766884298862,-0.686365132409879,-0.6216195554839566,-0.43628304720766903,yes
1435,2.293441369493317,0.10704419124164698,0.19652991020372468,0.10555803772369084,-0.43628304720766903,yes
1441,0.760233605585709,-0.4665173278756721,2.1638942060733073,-0.25803075888013294,-0.43628304720766903,no
1447,0.3513782018770135,-0.2408842480932919,-0.7145855218998115,2.2870908173466336,-0.43628304720766903,yes
1451,-1.2840434129577682,0.9151600321755755,0.05028386974865333,0.10555803772369084,-0.43628304720766903,yes
1489,-1.488471114812116,1.9087633637378527,-0.4243186585747912,0.4691468343275146,-0.43628304720766903,yes
1498,0.9646613074400566,-0.1669122828928081,-0.8516559851366268,-0.25803075888013294,-0.43628304720766903,yes
1500,-1.1818295620305943,0.16986460389934427,-0.2429018689966534,0.4691468343275146,-0.43628304720766903,yes
1514,-0.9774018601762466,-0.41596362301504,-0.6984595850484215,0.10555803772369084,-0.43628304720766903,yes
1517,0.005636772385397993,-0.47320825940134403,0.05028386974865333,-0.6216195554839566,-0.43628304720766903,yes
1523,0.005636772385397993,0.33156211576974853,-0.8516559851366268,-0.6216195554839566,-0.43628304720766903,yes
1545,1.475730562075926,-0.05548959779991345,-0.3960982690848586,-0.25803075888013294,-0.43628304720766903,yes
1555,0.005636772385397993,-0.3248926105822835,-0.35578342695638354,-0.6216195554839566,-0.43628304720766903,yes
1560,1.0668751583672305,0.01969036298981938,0.36585224714331993,0.8327356309313383,-0.43628304720766903,yes
1563,1.373516711148752,-0.4691193568023223,0.8173784789822405,3.7414460037619284,-0.43628304720766903,no
1565,0.3513782018770135,-0.20742959046493237,-0.5855780270886913,-0.6216195554839566,-0.43628304720766903,yes
1585,0.04473664909549196,1.6180795607892178,0.7165913736610529,-0.25803075888013294,-0.43628304720766903,yes
1597,0.005636772385397993,-0.15241526458718563,0.05028386974865333,-0.25803075888013294,-0.43628304720766903,yes
1604,0.760233605585709,-0.4219111177045261,0.05028386974865333,0.10555803772369084,-0.43628304720766903,yes
1605,0.005636772385397993,-0.47878403567273725,-0.43641311121333365,-0.25803075888013294,-0.43628304720766903,yes
1615,0.005636772385397993,-0.3230340184918191,-0.4606020164904187,-0.6216195554839566,-0.43628304720766903,yes
1629,0.04473664909549196,-0.47320825940134403,0.1320261627981646,-0.6216195554839566,-0.43628304720766903,yes
1630,-0.9774018601762466,-0.4776688804184586,0.5916153630627802,0.4691468343275146,-0.43628304720766903,yes
1646,-0.3641187546132035,0.36687536548857247,-0.12195734261122824,-0.6216195554839566,-0.43628304720766903,yes
1665,0.9646613074400566,0.35349350243722866,1.4785418898892313,-0.6216195554839566,-0.43628304720766903,no
1671,0.005636772385397993,-0.24608830594659226,-0.3598149111692311,-0.6216195554839566,-0.43628304720766903,yes
1721,1.8845859657846213,-0.38065037329621604,0.5674264577856952,0.4691468343275146,-0.43628304720766903,yes
1732,0.6580197546585351,-0.40704238098081075,0.6480561420426453,-0.25803075888013294,-0.43628304720766903,yes
1736,-0.15969105275885576,-0.4776688804184586,-0.12598882682407575,-0.6216195554839566,3.7540906464843844,yes
1753,1.475730562075926,-0.4471879701348422,-0.9121282483293393,3.014268410554281,-0.43628304720766903,yes
1760,0.005636772385397993,-0.05548959779991345,1.0955508896687183,-0.6216195554839566,0.4435140270090608,no
1762,0.005636772385397993,-0.4616849884404646,0.23281326811935224,-0.25803075888013294,0.4435140270090608,yes
1765,-0.9774018601762466,-0.4772971620003657,-0.43641311121333365,-0.25803075888013294,-0.43628304720766903,yes
1773,-0.4663326055403773,1.2188539797574611,0.47067083667735504,-0.6216195554839566,-0.43628304720766903,yes
1787,-0.2619049036860296,-0.05548959779991345,-0.8314985640723892,-0.25803075888013294,-0.43628304720766903,yes
1792,1.2713028602215781,-0.47506685149180844,-0.4404445954261812,-0.6216195554839566,-0.43628304720766903,yes
1795,0.005636772385397993,-0.3728442865162655,-0.9282541851807293,3.3778572071581046,-0.43628304720766903,yes
1797,-1.0796157111034204,-0.43157579657494105,-0.702491069261269,-0.25803075888013294,-0.43628304720766903,yes
1846,0.9646613074400566,-0.4427273491177276,0.05028386974865333,0.4691468343275146,-0.43628304720766903,yes
1858,0.005636772385397993,-0.24683174278277803,-0.43238162700048616,-0.6216195554839566,-0.43628304720766903,yes
1868,0.04473664909549196,-0.7304374047216193,-0.3759408480206211,-0.6216195554839566,2.6838220407361977,yes
1881,-0.5685464564675512,9.691803601766646,-0.7307114587512016,-0.25803075888013294,-0.43628304720766903,yes
1900,-2.3061819222295066,-0.05548959779991345,-0.5210742796831312,0.10555803772369084,-0.43628304720766903,yes
1908,0.24916435094983966,-0.48807699612505934,-0.6137984165786239,0.10555803772369084,-0.43628304720766903,yes
1924,0.24916435094983966,-0.6003359583891101,-0.32756303746645105,-0.6216195554839566,-0.43628304720766903,yes
1931,0.3513782018770135,1.1445102961388844,-0.8355300482852367,-0.25803075888013294,-0.43628304720766903,yes
1948,-1.488471114812116,-0.33567244470697716,-0.03326468992858313,-0.25803075888013294,-0.43628304720766903,yes
1955,0.45359205280418735,-0.5352852352228555,-0.5855780270886913,-0.25803075888013294,-0.43628304720766903,yes
1962,-1.6928988166664636,-0.35054118143069246,0.5029227103801351,-0.6216195554839566,-0.43628304720766903,yes
1973,1.7823721148574474,-0.4263717387216407,-0.4001297532977061,-0.6216195554839566,-0.43628304720766903,yes
1975,0.8624474565128828,-0.06506143633535803,-0.8153726272209991,-0.6216195554839566,-0.43628304720766903,yes
1989,0.3513782018770135,0.6096074925032253,0.9262285527291232,0.10555803772369084,0.6611957773307259,no
1991,-0.4663326055403773,-0.4535071832424212,3.6757007858911215,-0.25803075888013294,-0.43628304720766903,no
1997,0.005636772385397993,-0.44941828064339945,-0.06551656363136317,-0.25803075888013294,-0.43628304720766903,yes
2005,0.9646613074400566,-0.482872938271759,0.438418962974575,-0.6216195554839566,2.8742935722676544,yes
2022,-0.8751880092490727,-0.36020586030110746,-0.025201721502888116,-0.25803075888013294,-0.43628304720766903,yes
2038,-0.8751880092490727,1.4314769149065905,-0.5210742796831312,-0.6216195554839566,-0.43628304720766903,yes
2039,0.1469505000226658,0.021548955080283795,-0.8718134062008642,0.4691468343275146,-0.43628304720766903,yes
2041,3.2133660278378815,-0.4207959624502475,-0.6017039639400814,-0.6216195554839566,-0.43628304720766903,yes
2044,0.24916435094983966,-0.2814015556654162,-0.49688537440604624,0.4691468343275146,-0.43628304720766903,yes
2053,0.005636772385397993,-0.49513964606882416,-0.9242227009678818,-0.6216195554839566,-0.43628304720766903,yes
2055,0.6580197546585351,-0.26690453735979375,0.05028386974865333,-0.25803075888013294,3.073835176729181,yes
2108,0.45359205280418735,-0.3100238738585682,-0.5613891218116064,0.4691468343275146,-0.43628304720766903,yes
2114,-0.8751880092490727,0.046825807510599865,0.9181655843034281,-0.6216195554839566,-0.43628304720766903,no
2118,0.9646613074400566,0.9069822269775321,-0.5372002165345213,3.3778572071581046,-0.43628304720766903,yes
2120,2.089013667638969,-0.05548959779991345,-0.10179992154699072,-0.25803075888013294,-0.43628304720766903,yes
2151,0.9646613074400566,-0.4549940569147927,0.38197818399470995,-0.6216195554839566,2.148687737862104,yes
2163,0.9646613074400566,-0.4226545545407119,-0.10179992154699072,-0.25803075888013294,-0.43628304720766903,yes
2172,-1.0796157111034204,-0.6620412157925287,0.32956888922769234,-0.25803075888013294,-0.43628304720766903,yes
2174,0.005636772385397993,-0.17360321441847998,-0.6057354481529289,4.105034800365752,-0.43628304720766903,yes
2199,0.005636772385397993,-0.42302627295880474,-0.21468147950672087,-0.6216195554839566,-0.43628304720766903,yes
2210,0.005636772385397993,1.1363324909408412,-0.6742706797713365,0.4691468343275146,-0.43628304720766903,yes
2219,0.24916435094983966,0.5538497297892928,1.809123595342727,-0.6216195554839566,-0.43628304720766903,no
2241,-0.0574772018316819,-0.33344213419841984,-0.6662077113456415,1.196324427535162,-0.43628304720766903,yes
2245,0.3513782018770135,-0.4352929807558699,-0.5815465428758438,-0.6216195554839566,-0.43628304720766903,yes
2257,1.373516711148752,-0.33567244470697716,0.1400891312238596,-0.6216195554839566,-0.43628304720766903,yes
2273,0.24916435094983966,-0.4821295014355732,-0.9645375430963569,-0.6216195554839566,-0.43628304720766903,yes
2296,-0.9774018601762466,-0.40555550730843926,1.8413754690455069,-0.25803075888013294,-0.43628304720766903,no
2307,0.5558059037313612,0.45683122266705023,-0.8556874693494743,0.10555803772369084,-0.43628304720766903,yes
2321,-1.488471114812116,-0.4579678042595358,1.172149089712821,-0.25803075888013294,-0.43628304720766903,no
2354,0.005636772385397993,-0.05548959779991345,-0.4847909217675037,0.4691468343275146,-0.43628304720766903,yes
2359,-0.5685464564675512,-0.3230340184918191,-0.9564745746706619,2.6506796139504574,1.450292122246762,yes
2361,-0.4663326055403773,-0.2802864004111375,-0.21468147950672087,-0.6216195554839566,-0.43628304720766903,yes
2369,0.3513782018770135,-0.4527637464062354,0.007050152199891927,-0.6216195554839566,-0.43628304720766903,yes
2373,-1.386257263884942,-0.47506685149180844,-0.22677593214526337,-0.6216195554839566,-0.43628304720766903,yes
2378,-0.2619049036860296,0.05686220479910772,-0.7226484903255066,1.196324427535162,-0.43628304720766903,yes
2385,0.5558059037313612,0.7608968886670289,-0.5573576375987588,-0.25803075888013294,-0.43628304720766903,yes
2386,-0.8751880092490727,5.838198761397723,-0.7831207535182191,-0.6216195554839566,-0.43628304720766903,yes
2390,0.005636772385397993,-0.34199165781455615,-0.07357953205705818,-0.25803075888013294,-0.43628304720766903,yes
2403,0.04473664909549196,-0.42302627295880474,-0.9242227009678818,-0.25803075888013294,-0.43628304720766903,yes
2409,-0.9774018601762466,0.13492307259861322,-0.19452405844248333,-0.25803075888013294,-0.43628304720766903,yes
2441,-0.5685464564675512,-0.12230607272166208,-0.18646109001678832,-0.6216195554839566,-0.43628304720766903,yes
2444,0.005636772385397993,-0.20891646413730391,0.1400891312238596,-0.25803075888013294,3.336867291701193,yes
2457,0.8624474565128828,-0.4661456094575792,0.11993171015962208,-0.25803075888013294,-0.43628304720766903,yes
2458,0.5558059037313612,-0.4665173278756721,-0.5009168586188938,1.196324427535162,-0.43628304720766903,yes
2471,-1.9995403694479852,0.4467948253785424,0.7931895737051555,-0.25803075888013294,-0.08255020293496322,no
2487,-1.0796157111034204,-0.42711517555782647,0.5351745840829152,2.2870908173466336,-0.43628304720766903,yes
2489,1.373516711148752,-0.8371205907142769,0.05028386974865333,-0.6216195554839566,-0.43628304720766903,yes
2495,-0.3641187546132035,-0.1371748094453774,0.03123905747697696,-0.6216195554839566,-0.43628304720766903,yes
2509,-0.0574772018316819,-0.05548959779991345,-0.08164250048275319,0.10555803772369084,-0.43628304720766903,yes
2518,-1.1818295620305943,-0.4129898756702969,-0.34368897431784107,0.4691468343275146,-0.43628304720766903,yes
2527,-0.5685464564675512,-0.3300966684355839,-0.7065225534741165,-0.25803075888013294,-0.43628304720766903,yes
2529,0.6580197546585351,-0.17471836967275864,-0.5130113112574363,-0.6216195554839566,0.5795651209601015,yes
2530,-0.8751880092490727,-0.05548959779991345,-0.8032781745824566,0.4691468343275146,-0.43628304720766903,yes
2538,0.24916435094983966,-1.1270609568267258,-0.13808327946261825,-0.6216195554839566,-0.43628304720766903,yes
2560,0.24916435094983966,-0.4144767493426684,-0.4404445954261812,0.10555803772369084,2.810803061757169,yes
2582,-0.9774018601762466,-0.4746951330737155,0.32956888922769234,-0.25803075888013294,-0.43628304720766903,yes
2598,-0.5685464564675512,-0.3416199393964633,-0.14211476367546577,-0.6216195554839566,1.5772731432677332,yes
2600,0.3513782018770135,-0.12156263588547632,-0.718617006112659,-0.6216195554839566,-0.43628304720766903,yes
2603,-1.5906849657392896,-0.48101434618129457,0.6037098157013228,-0.25803075888013294,-0.43628304720766903,yes
2604,1.5779444130030997,-0.05548959779991345,1.3414714266524161,-0.6216195554839566,-0.43628304720766903,no
2617,-0.0574772018316819,-0.4144767493426684,-0.7307114587512016,2.2870908173466336,-0.43628304720766903,yes
2625,0.04473664909549196,0.30665698175752537,-0.670239195558489,-0.25803075888013294,-0.43628304720766903,yes
2628,-1.0796157111034204,-0.6460573238145348,-0.2832167111251285,0.8327356309313383,-0.43628304720766903,yes
2643,1.475730562075926,-0.3992362942008602,-0.9080967641164918,-0.6216195554839566,-0.43628304720766903,yes
2660,-0.9774018601762466,-0.4776688804184586,1.0028267527732257,0.4691468343275146,-0.43628304720766903,no
2670,0.45359205280418735,-0.05548959779991345,-0.053422110992820654,-0.25803075888013294,1.9219359146103696,yes
2672,-0.2619049036860296,-0.4981133934135672,-0.9000337956907968,-0.6216195554839566,-0.43628304720766903,yes
2696,1.373516711148752,3.1484442880776187,-0.6017039639400814,-0.25803075888013294,0.43444395407899145,yes
2698,0.005636772385397993,-0.21895286142581177,-0.34772045853068856,-0.6216195554839566,-0.43628304720766903,yes
2723,0.005636772385397993,3.183757537796443,0.05028386974865333,0.8327356309313383,-0.43628304720766903,yes
2726,-1.0796157111034204,0.030470197114512997,-0.49688537440604624,0.4691468343275146,-0.43628304720766903,yes
2735,0.5558059037313612,-0.307421844931918,-0.2549963216351959,0.4691468343275146,-0.43628304720766903,yes
2743,0.005636772385397993,-0.41596362301504,-0.295311163763671,1.196324427535162,-0.43628304720766903,yes
2745,0.005636772385397993,0.13789681994335629,1.2648732266083136,-0.25803075888013294,2.8017329888270996,no
